warehouse,client_type,product_line,quantity,unit_price,total,payment,bulan
0,0,3,2,40.1,80.21,1,0
2,0,4,10,26.87,268.68,0,0
0,1,3,20,45.32,646.3774999999999,2,0
0,1,1,8,27.14,217.09,2,0
0,1,4,8,22.98,183.85,2,0
2,0,3,3,37.62,112.85,1,0
2,0,3,7,43.15,302.06,0,0
2,0,5,6,28.59,171.52,1,0
0,1,4,8,24.28,194.2,2,0
0,1,5,4,39.45,157.81,2,0
2,1,3,24,48.18,646.3774999999999,2,0
0,1,3,36,48.44,646.3774999999999,2,0
1,0,1,1,23.24,23.24,1,0
2,1,0,12,23.02,276.3,2,0
0,1,0,24,11.25,269.92,2,0
2,0,5,5,29.38,146.93,1,0
2,0,5,9,28.23,254.04,1,0
0,0,4,8,16.63,133.05,1,0
0,0,0,7,18.46,129.2,1,0
2,1,3,16,44.54,646.3774999999999,2,0
2,0,0,6,24.85,149.1,1,0
2,0,5,10,32.61,326.13,1,0
2,0,4,8,18.98,151.84,1,0
2,0,3,10,44.03,440.32,0,0
0,0,5,6,33.82,202.89,1,0
2,0,5,9,34.68,312.1,1,0
0,0,3,3,43.84,131.53,1,0
0,0,1,8,18.68,149.47,1,0
2,0,4,6,21.88,131.28,1,0
1,0,3,1,46.82,46.82,1,0
1,0,5,4,34.35,137.42,1,0
1,0,4,8,20.53,164.24,1,0
2,1,5,12,26.99,323.88,2,0
1,0,0,4,18.26,73.06,1,0
1,1,5,4,39.77,159.07,2,0
1,0,1,7,27.35,191.43,1,0
0,0,5,3,31.25,93.74,1,0
0,1,3,16,47.16,646.3774999999999,2,0
1,0,0,8,10.94,87.49,1,0
2,1,0,32,18.98,607.36,2,0
2,0,5,10,37.06,370.58,1,0
1,1,5,32,39.88,646.3774999999999,2,0
2,1,1,16,25.92,414.67,2,0
0,0,5,2,33.91,67.81,1,0
2,0,3,2,48.86,97.71,0,0
2,0,4,3,22.45,67.34,1,0
2,0,1,7,25.53,178.7,0,0
2,0,5,6,37.99,227.95,1,0
2,1,0,8,14.39,115.15,2,0
0,0,3,1,49.69,49.69,1,0
1,1,4,4,24.83,99.32,2,0
2,0,5,6,37.2,223.22,1,0
2,0,5,3,30.11,90.34,1,0
2,0,5,9,37.44,337.0,1,0
0,0,5,5,31.56,157.82,1,0
0,0,2,6,59.3,355.81,0,0
0,0,2,5,53.4,266.98,1,0
0,0,0,5,13.14,65.72,1,0
2,0,4,9,21.27,191.44,1,0
1,0,1,7,33.33,233.29,1,0
0,0,1,5,18.5,92.49,1,0
2,0,5,6,36.01,216.06,1,0
2,0,0,1,13.44,13.44,1,0
1,0,1,3,30.68,92.02,1,0
2,0,4,6,29.76,178.53,1,0
1,1,5,16,32.9,526.35,2,0
1,0,3,10,48.3,483.0,0,0
1,0,0,8,11.54,92.33,1,0
0,1,0,32,14.74,471.84,2,0
2,0,2,4,59.69,238.77,1,0
0,0,5,6,38.96,233.77,0,0
2,0,0,5,11.32,56.62,0,0
0,0,1,1,30.51,30.51,1,0
0,0,0,7,15.91,111.35,1,0
2,0,0,8,22.78,182.24,1,0
0,0,3,6,37.18,223.08,1,0
1,0,5,3,39.29,117.86,0,0
0,0,1,10,23.38,233.83,1,0
2,0,3,10,46.46,464.62,1,0
0,0,1,7,29.31,205.19,1,0
0,0,5,5,37.21,186.07,1,0
0,0,3,10,46.1,461.0,1,0
1,0,5,1,35.15,35.15,0,0
0,0,0,3,23.87,71.61,1,0
2,1,1,32,24.77,646.3774999999999,2,0
2,0,1,8,18.43,147.41,1,0
2,0,1,5,29.58,147.92,1,0
0,0,0,2,18.49,36.99,1,0
0,0,4,7,21.42,149.93,0,0
0,0,1,4,25.19,100.75,1,0
2,1,3,16,40.01,640.13,2,0
2,0,5,4,35.0,140.01,0,0
0,0,3,2,36.98,73.96,1,0
1,0,0,1,10.9,10.9,1,0
0,0,4,5,28.06,140.3,1,0
2,0,0,1,20.68,20.68,0,0
0,0,0,7,14.94,104.56,0,0
1,0,0,3,22.48,67.44,1,0
0,0,1,10,31.75,317.5,1,0
1,0,3,9,45.03,405.28,0,0
1,0,2,8,55.72,445.75,1,0
2,0,5,9,29.37,264.34,1,0
2,1,5,12,33.88,406.6,2,0
1,0,0,1,19.16,19.16,1,0
2,0,0,1,11.89,11.89,1,0
2,0,0,1,10.35,10.35,1,0
0,1,4,8,26.48,211.84,2,0
0,0,3,5,41.92,209.62,1,0
0,0,0,2,13.89,27.78,1,0
0,0,0,3,24.45,73.34,1,0
2,0,1,7,25.28,176.97,0,0
0,1,1,36,28.23,646.3774999999999,2,0
0,0,5,4,29.26,117.03,1,0
1,0,0,5,14.48,72.38,1,0
0,0,1,7,31.18,218.26,1,0
0,0,0,2,21.9,43.79,1,0
0,1,4,20,26.68,533.5,2,0
0,0,0,10,14.66,146.58,1,0
1,0,3,10,40.81,408.1,0,0
0,0,1,3,22.3,66.9,1,0
0,1,0,36,17.34,624.42,2,0
2,0,2,8,59.7,477.63,1,0
0,1,1,40,24.43,646.3774999999999,2,0
1,0,4,6,28.37,170.24,1,0
2,0,1,1,28.88,28.88,1,0
2,0,3,5,38.71,193.54,0,0
0,0,5,10,33.17,331.68,1,0
2,0,0,7,17.38,121.66,1,0
2,0,4,6,26.95,161.71,1,0
1,0,5,7,29.04,203.28,1,0
0,0,3,10,35.73,357.27,1,0
2,0,5,2,27.0,54.01,1,0
1,0,5,2,36.57,73.13,1,0
2,0,4,7,15.26,106.79,1,0
1,0,1,6,19.79,118.77,1,0
0,0,0,5,12.3,61.52,0,0
0,0,3,9,46.34,417.1,1,0
1,0,3,8,46.83,374.63,1,0
0,0,2,8,62.56,500.49,1,0
0,0,2,1,53.19,53.19,1,0
0,0,1,8,33.19,265.55,1,0
0,1,1,12,31.13,373.6,2,0
0,0,5,4,36.64,146.54,0,0
2,0,5,8,29.03,232.24,1,0
0,1,5,40,28.57,646.3774999999999,2,0
0,0,1,5,19.57,97.84,1,0
0,1,2,36,62.02,646.3774999999999,2,0
2,0,3,4,37.0,148.01,1,0
0,1,0,16,13.77,220.32,2,0
0,0,2,1,56.72,56.72,1,0
1,0,0,6,15.35,92.08,1,0
1,0,1,10,26.46,264.6,1,0
0,0,3,10,37.78,377.78,1,0
2,0,0,9,22.21,199.86,1,0
0,0,4,6,27.34,164.05,1,0
1,0,3,6,36.52,219.15,1,0
2,1,3,20,37.99,646.3774999999999,2,0
2,1,5,20,39.56,646.3774999999999,2,0
2,0,1,1,23.1,23.1,1,0
0,0,5,8,32.07,256.56,1,0
1,0,3,1,37.06,37.06,1,0
0,0,1,4,20.61,82.43,1,0
2,1,5,12,40.63,487.56,2,0
1,1,4,40,29.75,646.3774999999999,2,0
0,0,5,1,28.83,28.83,1,0
1,0,4,5,29.5,147.52,1,0
0,1,5,20,26.76,535.1,2,0
1,0,3,2,46.07,92.13,0,0
0,0,0,10,18.7,186.97,1,1
1,1,5,16,31.18,498.83,2,1
0,0,5,6,32.56,195.35,1,1
1,1,0,32,24.78,646.3774999999999,2,1
1,0,3,9,37.29,335.62,1,1
0,0,0,2,19.85,39.69,0,1
2,0,5,1,36.06,36.06,1,1
0,0,1,10,28.69,286.88,1,1
0,0,1,4,23.83,95.33,1,1
0,0,3,1,45.97,45.97,1,1
2,1,5,16,28.46,455.39,2,1
0,0,3,6,46.66,279.93,1,1
2,0,0,8,16.89,135.12,0,1
0,1,1,36,31.31,646.3774999999999,2,1
0,0,5,9,28.84,259.6,1,1
1,1,5,36,38.47,646.3774999999999,2,1
1,0,0,6,22.91,137.48,1,1
2,1,3,28,44.92,646.3774999999999,2,1
2,0,4,5,15.7,78.53,1,1
2,1,2,16,62.95,646.3774999999999,2,1
1,0,4,8,24.33,194.63,1,1
0,0,0,7,12.59,88.15,1,1
2,1,0,40,15.52,620.87,2,1
1,0,1,6,22.58,135.49,1,1
1,0,4,1,19.74,19.74,1,1
0,0,1,7,21.04,147.3,0,1
0,1,0,8,22.22,177.8,2,1
2,1,3,32,41.92,646.3774999999999,2,1
2,0,4,10,15.16,151.6,0,1
0,1,0,36,16.09,579.3,2,1
1,0,0,4,24.24,96.95,0,1
2,0,2,1,53.06,53.06,1,1
0,1,5,8,34.35,274.81,2,1
0,0,5,8,40.65,325.16,1,1
0,0,0,1,17.3,17.3,1,1
2,0,0,10,19.58,195.75,0,1
0,1,4,28,28.57,646.3774999999999,2,1
2,0,4,5,17.88,89.4,1,1
0,1,3,4,45.66,182.65,2,1
0,0,3,3,40.49,121.48,1,1
2,0,5,10,37.13,371.3,1,1
0,0,3,9,42.51,382.6,1,1
1,0,3,10,41.56,415.55,1,1
0,0,4,5,21.19,105.97,1,1
1,0,3,4,45.66,182.63,0,1
0,0,4,5,20.09,100.43,1,1
2,0,5,7,40.81,285.69,1,1
2,0,0,5,21.17,105.85,1,1
0,0,4,1,24.63,24.63,0,1
2,1,1,28,20.87,584.36,2,1
0,0,5,9,37.95,341.52,1,1
2,0,0,4,16.44,65.75,1,1
0,0,0,4,12.22,48.89,1,1
2,0,1,7,29.1,203.68,1,1
2,0,3,5,40.51,202.55,1,1
1,0,1,9,18.97,170.77,1,1
0,0,0,2,20.34,40.68,1,1
2,1,5,4,36.99,147.97,2,1
1,1,5,4,27.33,109.32,2,1
1,0,1,10,28.1,281.0,1,1
2,1,5,8,28.48,227.85,2,1
0,0,0,2,19.89,39.78,0,1
2,0,0,1,13.44,13.44,1,1
2,0,4,1,27.98,27.98,1,1
2,0,3,3,45.87,137.6,0,1
0,0,3,2,36.08,72.16,1,1
2,0,5,6,29.32,175.91,1,1
0,0,4,6,21.21,127.27,1,1
0,1,0,36,15.47,556.92,2,1
0,0,2,9,59.71,537.36,1,1
0,1,5,24,33.41,646.3774999999999,2,1
0,0,1,8,21.42,171.33,1,1
0,1,0,16,10.75,171.95,2,1
1,0,4,1,22.07,22.07,1,1
0,0,4,9,16.67,150.01,1,1
0,0,0,4,24.5,97.99,1,1
2,0,2,5,55.95,279.73,1,1
0,1,1,40,20.98,646.3774999999999,2,1
2,1,5,24,31.24,646.3774999999999,2,1
0,0,1,10,20.49,204.92,0,1
0,0,5,5,30.97,154.84,1,1
0,0,0,4,24.9,99.61,1,1
1,0,1,1,31.62,31.62,1,1
2,0,3,1,40.93,40.93,1,1
0,0,1,6,24.34,146.02,1,1
0,0,0,6,15.58,93.46,1,1
0,0,4,6,16.08,96.48,1,1
0,0,1,8,26.32,210.55,1,1
0,0,0,5,18.95,94.76,1,1
2,0,5,8,40.52,324.16,0,1
0,0,2,10,59.82,598.25,0,1
0,1,1,16,27.66,442.51,2,1
0,0,3,1,35.03,35.03,1,1
0,0,0,2,22.69,45.38,1,1
1,0,1,8,23.48,187.81,1,1
0,0,4,10,22.39,223.93,0,1
0,0,5,7,27.78,194.45,1,1
0,0,5,9,28.67,258.03,1,1
0,0,0,8,18.4,147.21,1,1
2,0,4,10,20.53,205.32,1,1
2,0,5,1,29.83,29.83,1,1
0,0,1,10,29.9,298.98,1,1
2,0,0,1,11.62,11.62,0,1
1,0,3,5,44.16,220.81,1,1
0,0,5,6,27.73,166.37,1,1
0,0,5,4,30.29,121.17,0,1
0,0,1,7,22.86,160.01,1,1
0,0,3,9,48.38,435.42,1,1
2,0,3,7,47.72,334.03,1,1
0,0,0,1,13.92,13.92,0,1
2,0,0,10,24.83,248.3,1,1
0,0,5,4,32.74,130.98,0,1
1,1,0,40,24.53,646.3774999999999,2,1
0,0,3,6,44.85,269.12,1,1
2,0,0,1,13.64,13.64,1,1
0,0,0,3,17.88,53.64,1,1
0,0,0,1,11.93,11.93,1,1
1,0,5,6,27.08,162.45,1,1
0,0,4,3,16.85,50.54,1,1
0,0,5,6,27.66,165.95,1,1
2,1,4,36,19.17,646.3774999999999,2,1
0,1,5,24,35.98,646.3774999999999,2,1
1,0,0,7,19.04,133.3,1,1
0,1,1,12,30.23,362.8,2,1
2,1,3,40,37.04,646.3774999999999,2,1
0,0,5,4,32.66,130.65,1,1
0,0,1,6,19.82,118.93,1,1
2,0,0,7,17.28,120.93,0,1
2,0,4,5,20.76,103.82,1,1
1,1,0,28,20.56,575.77,2,1
1,0,1,2,22.24,44.49,1,1
2,0,5,1,37.34,37.34,1,1
0,1,1,12,24.68,296.18,2,1
0,0,3,4,39.14,156.56,0,1
2,1,0,40,13.36,534.27,2,1
0,0,1,10,29.69,296.88,1,1
0,1,5,28,31.15,646.3774999999999,2,1
1,1,5,20,39.45,646.3774999999999,2,1
1,0,0,10,18.69,186.87,0,1
2,0,5,3,38.35,115.04,1,1
1,0,0,10,23.2,232.0,1,1
0,0,5,3,37.84,113.52,0,1
2,0,3,4,49.13,196.51,1,1
0,1,4,40,26.2,646.3774999999999,2,1
2,0,1,5,24.49,122.46,1,1
0,0,0,8,24.14,193.16,1,1
2,0,1,6,20.9,125.43,1,1
2,0,3,2,45.27,90.54,1,1
0,0,1,1,23.25,23.25,1,1
0,0,4,10,27.85,278.5,1,1
1,1,0,4,17.06,68.23,2,1
0,1,5,40,35.06,646.3774999999999,2,1
0,0,3,4,36.7,146.79,1,1
0,0,0,7,12.08,84.6,1,1
2,0,5,4,30.38,121.5,1,1
1,1,0,8,23.83,190.64,2,1
2,0,1,1,29.47,29.47,0,1
0,1,4,8,15.81,126.49,2,1
0,0,3,6,35.62,213.69,1,1
0,0,0,5,13.26,66.3,1,1
1,1,4,8,29.9,239.16,2,1
2,0,3,3,40.78,122.32,1,1
0,1,3,28,43.35,646.3774999999999,2,1
0,1,4,40,17.94,646.3774999999999,2,1
2,0,5,8,41.59,332.75,1,1
0,0,1,4,29.29,117.16,1,1
1,0,2,2,59.72,119.44,1,1
2,0,1,1,31.88,31.88,1,1
1,0,1,8,22.27,178.19,1,1
1,1,0,12,21.75,260.96,2,1
1,0,5,1,41.47,41.47,1,1
0,0,4,9,26.23,236.1,1,1
1,0,1,10,22.13,221.33,1,1
2,0,4,3,24.52,73.55,1,1
0,1,0,40,24.88,646.3774999999999,2,1
2,0,5,8,36.66,293.28,1,1
0,0,5,9,39.71,357.38,1,1
2,0,0,3,16.99,50.97,1,1
2,0,0,3,17.03,51.1,1,1
0,1,3,4,48.05,192.21,2,1
0,0,2,6,59.6,357.59,1,1
0,1,1,28,29.48,646.3774999999999,2,1
0,0,0,7,20.47,143.31,1,1
1,1,1,16,28.09,449.47,2,1
0,0,5,5,27.96,139.81,1,1
1,0,3,3,37.46,112.37,1,1
2,0,1,6,19.21,115.26,1,1
2,0,4,7,17.47,122.29,1,1
0,0,5,5,27.01,135.04,1,1
0,0,0,4,18.36,73.45,1,1
0,0,3,10,41.98,419.85,1,1
0,0,0,1,23.56,23.56,1,1
1,0,0,7,24.63,172.42,1,1
0,0,0,9,14.42,129.76,1,1
1,0,1,6,24.62,147.71,0,1
1,1,4,20,25.23,504.63,2,1
2,0,5,8,39.8,318.39,1,1
2,0,0,3,15.9,47.69,1,1
2,0,1,5,22.43,112.13,1,1
0,0,5,5,26.97,134.84,1,1
2,0,3,9,49.68,447.14,1,1
2,1,0,32,21.83,646.3774999999999,2,1
2,0,1,3,32.02,96.04,1,1
0,0,1,6,31.24,187.45,1,1
1,0,3,7,44.66,312.65,0,1
0,0,3,9,41.11,369.99,1,1
0,0,1,8,22.62,180.99,1,1
2,0,0,3,13.82,41.45,0,1
1,0,0,3,23.37,70.11,0,1
2,1,5,24,30.74,646.3774999999999,2,1
2,1,0,28,23.06,645.59,2,1
0,0,1,2,19.13,38.25,1,1
2,1,1,4,27.08,108.32,2,1
0,1,1,4,26.82,107.3,2,1
0,1,1,16,24.01,384.19,2,1
2,0,0,2,24.75,49.49,1,1
2,1,4,36,29.78,646.3774999999999,2,1
0,0,3,7,44.01,308.09,1,1
0,0,5,8,36.98,295.85,0,1
0,0,5,9,37.94,341.44,1,1
0,0,0,4,15.21,60.83,1,1
2,1,1,36,28.26,646.3774999999999,2,1
1,0,2,8,53.63,429.07,1,1
2,0,2,5,58.46,292.33,1,1
0,0,2,5,61.11,305.57,1,1
0,0,4,4,23.38,93.53,0,1
1,1,5,4,39.38,157.51,2,1
2,0,4,5,28.72,143.58,1,1
2,0,5,2,31.28,62.56,1,1
0,1,3,40,38.66,646.3774999999999,2,1
0,0,4,3,22.96,68.87,1,1
2,0,2,10,55.39,553.87,1,1
0,0,4,10,19.98,199.83,1,1
0,1,0,12,17.47,209.68,2,1
1,0,0,1,10.42,10.42,1,1
1,0,3,2,49.8,99.6,1,1
0,0,0,4,20.64,82.55,1,1
2,0,1,3,32.44,97.32,1,1
0,0,2,3,56.65,169.96,1,1
1,0,3,7,49.25,344.74,1,1
0,0,0,5,14.96,74.79,1,1
0,0,5,3,36.49,109.48,1,1
0,0,0,9,17.39,156.46,1,1
0,0,0,1,16.24,16.24,0,1
2,0,5,10,27.9,279.03,1,1
0,0,4,1,18.4,18.4,1,1
0,0,0,10,11.25,112.48,1,1
2,0,5,1,35.97,35.97,1,1
2,1,3,40,37.42,646.3774999999999,2,1
0,1,5,8,27.12,216.97,2,1
0,0,1,8,19.16,153.28,1,1
1,0,4,4,26.73,106.91,0,1
0,0,1,4,19.66,78.65,1,1
1,0,4,1,19.32,19.32,1,1
0,0,4,3,29.8,89.4,0,1
0,0,1,9,29.26,263.38,1,1
2,0,4,4,25.58,102.31,1,1
1,0,3,7,43.06,301.46,1,1
0,0,3,6,42.99,257.95,1,1
2,0,5,10,31.71,317.1,1,1
1,0,1,5,18.36,91.8,0,1
0,0,0,2,22.3,44.59,1,1
0,0,1,10,20.79,207.9,1,1
2,1,5,8,32.95,263.57,2,1
0,0,4,8,17.74,141.91,0,1
0,0,5,10,37.26,372.6,1,1
0,0,5,6,34.29,205.73,1,1
1,0,1,5,31.01,155.03,1,1
0,0,0,5,24.02,120.11,1,1
2,0,4,3,29.93,89.8,1,1
0,0,4,4,23.81,95.23,1,1
0,0,5,1,31.62,31.62,1,1
2,0,1,6,28.14,168.84,1,1
2,0,3,5,48.57,242.84,1,1
2,0,3,1,43.95,43.95,1,1
2,0,0,4,20.51,82.03,1,1
0,0,5,5,38.67,193.37,1,1
2,0,1,3,27.53,82.59,1,1
0,0,5,10,33.8,337.98,1,1
0,0,3,1,48.08,48.08,0,1
0,1,2,32,57.1,646.3774999999999,2,1
0,0,4,1,21.44,21.44,0,1
0,0,1,4,27.1,108.38,1,1
0,0,3,1,42.41,42.41,1,1
2,0,1,2,24.44,48.87,0,1
0,1,5,24,40.12,646.3774999999999,2,1
0,0,0,2,24.98,49.96,1,1
1,0,0,9,12.16,109.4,1,1
2,0,0,1,17.58,17.58,1,1
0,0,3,4,49.26,197.03,1,1
0,1,4,24,17.77,426.4,2,1
0,0,3,5,44.54,222.72,1,1
2,1,0,8,11.91,95.31,2,1
0,0,2,10,52.25,522.5,1,1
1,0,5,1,41.62,41.62,1,1
2,0,0,9,21.32,191.9,1,1
1,0,4,8,29.08,232.63,0,1
0,0,1,6,29.5,176.99,1,1
0,0,0,10,11.63,116.28,1,1
0,0,0,3,17.07,51.21,1,1
2,0,4,10,25.74,257.4,1,1
2,1,5,28,40.43,646.3774999999999,2,1
0,1,1,36,26.12,646.3774999999999,2,1
2,0,0,10,11.48,114.75,1,1
0,0,0,10,15.18,151.82,1,1
0,0,5,8,39.33,314.64,1,1
2,1,4,24,26.77,642.48,2,1
2,0,1,3,26.0,78.0,1,1
1,1,0,8,23.87,190.93,2,1
0,0,1,1,26.72,26.72,0,1
2,0,5,2,30.79,61.58,1,1
0,0,1,3,19.14,57.41,1,1
2,0,1,10,24.25,242.47,1,1
0,0,1,2,28.25,56.5,1,1
0,0,5,3,29.58,88.75,1,1
0,1,0,28,21.88,612.78,2,1
0,0,4,1,22.29,22.29,0,1
2,0,0,4,12.05,48.21,1,1
0,0,0,9,21.42,192.82,1,1
1,1,4,16,25.82,413.04,2,1
0,0,5,5,27.2,136.02,0,1
2,0,3,2,39.91,79.82,1,1
1,0,3,7,45.66,319.64,1,1
0,0,5,10,41.23,412.3,1,1
0,1,5,36,29.5,646.3774999999999,2,1
1,0,3,2,35.73,71.46,1,1
0,0,5,9,39.73,357.58,1,1
0,0,2,3,62.23,186.7,1,1
0,0,3,10,42.42,424.25,0,1
2,0,4,4,24.42,97.68,1,1
0,0,3,2,37.55,75.1,1,1
0,0,5,9,41.62,374.6,1,1
0,0,5,2,31.38,62.76,1,1
2,1,3,12,48.1,577.26,2,1
1,0,0,3,12.84,38.51,1,1
0,1,1,12,21.04,252.52,2,1
0,1,0,20,23.75,474.97,2,1
0,0,1,7,30.93,216.53,1,1
1,1,1,32,21.7,646.3774999999999,2,2
1,0,1,5,25.32,126.6,1,2
2,0,1,7,21.49,150.44,1,2
2,0,0,1,16.07,16.07,1,2
1,0,5,8,28.48,227.8,1,2
0,1,1,40,30.33,646.3774999999999,2,2
2,0,2,1,54.17,54.17,1,2
0,0,5,8,30.02,240.16,0,2
0,1,0,40,20.51,646.3774999999999,2,2
1,0,5,8,32.34,258.68,0,2
2,0,5,7,32.72,229.05,1,2
0,0,5,8,40.75,325.99,1,2
2,0,0,8,12.03,96.23,1,2
1,0,1,6,24.42,146.53,0,2
2,0,5,9,30.55,274.95,0,2
